,Nama Penjual,Nama Produk,Harga,Lokasi penjual,Jumlah terjual,Rating
0,Sajodo Snack & Food,SEBLAK INSTAN SAJODO SNACK,Rp22.500,Tasikmalaya,100+ terjual,4.8
1,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
2,hikmah berkah jaya,seblak instant sajodo snak,Rp19.000,Jakarta Barat,1rb+ terjual,4.8
3,ivy's-kitchen,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.280,Kab. Tangerang,750+ terjual,4.7
4,Sajodo Snack & Food,"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",Rp150.000,Tasikmalaya,7 terjual,4.8
5,GK_Snack,KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,Rp6.000,Kab. Bandung,750+ terjual,4.9
6,SNACK JAKARTA 411,Kerupuk Seblak,Rp8.000,Jakarta Barat,500+ terjual,5.0
7,Sultan Meat Shop,Seblak Sultan instant,Rp14.000,Medan,250+ terjual,4.8
8,Lidigeli,Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,Rp65.000,Kab. Garut,50+ terjual,4.6
9,ajs(ale jaya snack),KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,Rp23.000,Jakarta Utara,40+ terjual,4.9
10,Semesta kerupuk,Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,Rp25.000,Tangerang Selatan,70+ terjual,4.9
11,NomeL Shop,BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,Rp5.400,Surabaya,3rb+ terjual,4.6
12,Rak Sebelah,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Jakarta Pusat,100+ terjual,4.9
13,Sajodo Snack & Food,3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp90.000,Tasikmalaya,70+ terjual,5.0
14,tokomakanankalimantan,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,Jakarta Barat,1rb+ terjual,4.8
15,CUANKI CULAMETAN,siomay mini kering 1kg toping seblak baso aci,Rp25.999,Kab. Garut,100+ terjual,4.9
16,Sajodo Snack & Food,SEBLAK INSTAN SAJODO SNACK,Rp22.500,Tasikmalaya,100+ terjual,4.8
17,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
18,Markas Makaroni,Muria Seblak Stik Cabe Merah Snack 60 gram,Rp5.900,Kab. Bekasi,250+ terjual,4.9
19,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
20,Sajodo Snack & Food,"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",Rp150.000,Tasikmalaya,7 terjual,4.8
21,ICIP ICIP SNACK BANDUNG,SEBLAK KERIPIK BETON 500GR CIKRUH / SEBRING KERUPUK BETON 500GR CIKRUH,Rp45.000,Bandung,27 terjual,4.9
22,toko bemo,Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,Rp14.250,Jakarta Timur,500+ terjual,4.9
23,Sultan Meat Shop,Seblak Sultan instant,Rp14.000,Medan,250+ terjual,4.8
24,ArfaOnlineShop,TOPPING SEBLAK/BASO ACI PAKET MIX TERMURAH/CUANKI/CUANKIE,Rp34.999,Tangerang,100+ terjual,4.9
25,yohangunawan94,Kerupuk Merah Seblak 250gr BANDUNG,Rp4.750,Bandung,1rb+ terjual,5.0
26,ArfaOnlineShop,cuanki/cuankie lidah 50 pcs khas Garut topping baso Aci/seblak/boci,Rp16.999,Tangerang,100+ terjual,4.9
27,global cookware1,"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",Rp22.500,Jakarta Barat,1rb+ terjual,4.8
28,BociKakang,KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,Rp4.500,Jakarta Selatan,500+ terjual,4.7
29,Kylafood Jakarta,Seblak Rempah Autentik isi 5 pcs,Rp68.000,Jakarta Selatan,90+ terjual,4.9
30,insanprimastore,Kerupuk Joged Bawang Bibir Warna Warni mentah 500gr Seblak,Rp10.850,Tangerang Selatan,40+ terjual,4.9
31,CUANKI CULAMETAN,siomay mini kering 1kg toping seblak baso aci,Rp25.999,Kab. Garut,100+ terjual,4.9
32,The Little Snacks,Seblak Putih Pedas / Kerupuk Bawang Pedas Odjolali Oleh Oleh Bsndung,Rp9.900,Tangerang Selatan,1rb+ terjual,4.9
33,Seblak Mang Muss,SEBLAK INSTAN MANG MUSS - LEVEL 10,Rp13.999,Tasikmalaya,750+ terjual,4.9
34,Kerabat Official Store,Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,Rp33.000,Kab. Tasikmalaya,100+ terjual,4.9
35,The Little Snacks,Kerupuk Seblak Rafael Pedas Daun Jeruk | Krupuk Mawar Pedes,Rp22.900,Tangerang Selatan,40+ terjual,4.8
36,CuankiCulametan,Cuanki tahu atau batagor kering kiloan murah isi 150 seblak baso aci,Rp32.900,Kab. Garut,100+ terjual,4.9
37,Rav Jaya Display,SEBLAK INSTAN MOMMY,Rp13.900,Kab. Tangerang,1rb+ terjual,4.8
38,DUO BOCIL SNACK,Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,Depok,250+ terjual,4.9
39,Snack Zone Official,Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp28.000,Jakarta Selatan,19 terjual,5.0
40,insanprimastore,Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,Rp12.500,Tangerang Selatan,40+ terjual,5.0
41,RIKI STORE 97,kerupuk seblak kering enak gurih,Rp5.000,Kab. Bogor,250+ terjual,4.8
42,Pedas Gilaa,Seblak Instant Homemade Lengkap Bumbu,Rp5.500,Surabaya,3rb+ terjual,4.8
43,Central Seblak Nusantara,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Tangerang Selatan,2rb+ terjual,4.9
44,Beauty DELUXE,SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,Rp39.500,Jakarta Barat,28 terjual,4.9
45,Markas Makaroni,Kerupuk seblak mawar bantet 1 kg,Rp48.000,Kab. Bekasi,21 terjual,5.0
46,global cookware1,10 BUNGKUS SEBLAK COBEK ALA RAFAEL,Rp55.000,Jakarta Barat,10 terjual,5.0
47,Keva store,Comring Seblak 200gr | Pedas | Makanan Ringan | Cemilan | Snack Renyah - Seblak Pedas,Rp19.000,Depok,100+ terjual,5.0
48,Lakoca Official Shop,Paket Isi 6 Cuanki Instan Lakoca | Latagor | Seblak | Makaroni,Rp93.840,Cimahi,40+ terjual,4.8
49,Rak Sebelah,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Jakarta Pusat,100+ terjual,4.9
50,RIKI STORE 97,Kerupuk seblak bantet pedas 75 gr enak,Rp4.500,Kab. Bogor,14 terjual,5.0
51,ArfaOnlineShop,PILUS CIKUR 250 GRAM KHAS SUKABUMI BASO ACI/BOCI/SEBLAK,Rp9.999,Tangerang,90+ terjual,4.9
52,Lakoca Official Shop,GFS Seblak Basah Instan Original - Tinggal Seduh 3 Menit Langsung Siap,Rp16.618,Cimahi,100+ terjual,4.9
53,lisdhacollection,Seblak Komplitâ €â €,Rp5.500,Kab. Garut,3rb+ terjual,4.8
54,Foodstocks,Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,Rp16.800,Jakarta Selatan,100+ terjual,5.0
55,Foodstocks,Seblak Nyai Mercon,Rp24.700,Jakarta Selatan,3 terjual,4.9
56,Pusat Cuankie & Cemilan Frozen,KERUPUK OREN 1KG TOPPING SEBLAK,Rp21.000,Jakarta Timur,40+ terjual,4.9
57,Grosir Putra Bdg,Seblak instant jumbo super pedas,Rp6.700,Kab. Bandung,100+ terjual,4.9
58,ArfaOnlineShop,PAKET KOMPLIT BUMBU BASO ACI/BOCI/CUANKI/SEBLAK ECERAN,Rp1.200,Tangerang,250+ terjual,5.0
59,Toko kue Sumber Mas,KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,Rp31.164,Jakarta Timur,100+ terjual,4.8
60,MSH Rempah,Bumbu Seblak 200 g Dengan Kerupuk,Rp34.980,Jakarta Selatan,80+ terjual,5.0
61,AMANA SNACK,Marenta Seblak Instan,Rp14.590,Tangerang Selatan,250+ terjual,4.9
62,AkagamiShanks40,Seblak Bandung Jawara Pedas,Rp28.000,Jakarta Pusat,6 terjual,5.0
63,kylafood,Kylafood Seblak Mie Baso Sapi Play,Rp26.125,Bandung,250+ terjual,4.9
64,kylafood,Kylafood Seblak Rempah Autentik isi (20 pcs),Rp294.120,Bandung,11 terjual,5.0
65,Parengge Rengge bumbu & rempah,Kerupuk Bawang Prima / Krupuk Seblak 500gram,Rp17.500,Jakarta Timur,5 terjual,5.0
66,fahirastores,siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,Kab. Bandung Barat,100+ terjual,4.9
67,RIKI STORE 97,Sabring kerupuk seblak jablay pedas Jumbo,Rp15.000,Kab. Bogor,21 terjual,4.8
68,CUANKI CULAMETAN,cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,Rp39.999,Kab. Garut,100+ terjual,4.8
69,kylafood, Kylafood Seblak karuhun,Rp12.825,Bandung,4rb+ terjual,4.8
70,Roda Minang,Kerupuk bawang prima / Kerupuk warna warni / Kerupuk seblak - 500 Gram,Rp12.000,Jakarta Barat,30+ terjual,4.9
71,Gerai Snack Official Shop,Seblak Mommy,Rp13.900,Kab. Tangerang,2rb+ terjual,4.6
72,Seblak carla,5 Pack Seblak Instant CARLA,Rp74.999,Tangerang,60+ terjual,5.0
73,NomeL Shop,BASO ACI HOMEMADE boci isi 6 baso aci tulang rangu seblak Boci sehot,Rp3.800,Surabaya,100+ terjual,4.4
74,AUFARO SNACK,seblak instant komplit bumbu cikruh bandung aufaro snack,Rp6.800,Kab. Bandung Barat,500+ terjual,4.9
75,Distributor Cuanki dan Seblak,Cuanki Tahu Panjang isi 25 pcs toping seblak baso aci bakso cuanki,Rp8.500,Kab. Bekasi,100+ terjual,4.8
76,afif jaya cemilan,KRUPUK SEBLAK KERING rasa KENCUR afif jaya cemilan,Rp8.900,Surabaya,30+ terjual,5.0
77,RIKI STORE 97,kerupuk seblak Pedas 75 gram gurih,Rp5.000,Kab. Bogor,12 terjual,4.0
78,DINAYASHOP,Kerupuk Mentah seblak 1kg,Rp20.000,Jakarta Barat,80+ terjual,4.5
79,Muysproduct,seblak instan mie bakso om brewok,Rp16.000,Kab. Bogor,5 terjual,5.0
80,Pisang Goreng Madu Bu Nanik,Keripik Tempe Oven,Rp30.500,Jakarta Barat,4rb+ terjual,4.7
81,Pisang Goreng Madu Bu Nanik,Kerupuk Puli Gendar cap Telor Walet khas Madiun,Rp22.000,Jakarta Barat,1rb+ terjual,4.9
82,Kairashop_id,KRUPUK SEBLAK RAFAEL | SEBRING | KERUPUK MAWAR PEDAS DAUN JERUK,Rp3.800,Surabaya,60+ terjual,4.9
83,nyemilsaji,SEBLAK INSTAN SIAP SAJI,Rp15.897,Kab. Bandung,1rb+ terjual,4.8
84,Lakoca Official Shop,Lakoca Cuanki Instan Xtra Pedas - 3 Menit Siap Santap!,Rp16.618,Cimahi,500+ terjual,4.8
85,AHR Jaya Snack,KERUPUK PEDAS KRIWIL 500gr / KRUPUK SEBLAK SUPER PEDAS,Rp32.200,Jakarta Timur,14 terjual,5.0
86,toko kue pundi mas,KERUPUK KRUPUK JABLAY SEBLAK PELANGI KILOAN TERLARIS 250 GRAM,Rp18.500,Jakarta Pusat,100+ terjual,4.9
87,Pisang Goreng Madu Bu Nanik,Keripik Kentang Pedas Tridara Snack,Rp16.500,Jakarta Barat,500+ terjual,4.9
88,Snackzone PP,Keripik Seblak Pedas Putih,Rp18.000,Jakarta Pusat,30+ terjual,5.0
89,The Little Snacks,Seblak Merah Pedas / Kerupuk Bawang Oleh Oleh Bandung Odjolali,Rp9.900,Tangerang Selatan,500+ terjual,4.9
90,Snackzone PP,Kerupuk Seblak Pedas Mini,Rp18.000,Jakarta Pusat,30+ terjual,5.0
91,ArfaOnlineShop,MIE BURUNG DARA ISI 30 PCS BASO ACI/BOCI/SEBLAK,Rp26.000,Tangerang,40+ terjual,4.6
92,Kairashop_id,SEBLAK INSTAN | BASO ACI | CUANKIE KUAH INSTAN,Rp5.500,Surabaya,40+ terjual,4.4
93,Toko kue Sumber Mas,KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,Rp16.695,Jakarta Timur,250+ terjual,4.9
94,Kurniarasa Baltos,KERUPUK SEBLAK PUTIH PEDAS 250 gr,Rp18.000,Bandung,250+ terjual,4.9
95,Utama.Snack,Kerupuk Seblak Pedas 200gr - mawar,Rp13.500,Surabaya,750+ terjual,4.9
96,Gerai Snack Official Shop,Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,Rp19.700,Kab. Tangerang,100+ terjual,4.8
97,Makanan Tradisi Id,Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,Rp124.000,Jakarta Pusat,11 terjual,5.0
98,KEDAI SAYUR KU,Kerupuk Rafael/kerupuk seblak viral/kerupuk mawar 1kg,Rp35.000,Tangerang Selatan,30+ terjual,4.9
99,Nion.Nion_Official,"Kerupuk Seblak Pedas 100 Gram, Kerupuk Seblak Daun Jeruk Gurih Renyah - Original Brebes",Rp22.688,Tangerang Selatan,28 terjual,4.3
100,RIKI STORE 97,Sabring kerupuk seblak pedas gurih,Rp3.000,Kab. Bogor,100+ terjual,4.9
101,Eagar Wangsa,100gr Kerupuk Bawang Tersanjung Bintang Bunga Krupuk Mentah seblak,Rp4.500,Jakarta Utara,250+ terjual,4.8
102,Bintang Snack & Camilan,Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr - 250 gr,Rp18.500,Semarang,22 terjual,5.0
103,yohangunawan94,Kerupuk RANTAI 250gr SEBLAK Warna Warni,Rp6.000,Bandung,500+ terjual,5.0
104,AHR Jaya Snack,KERUPUK KRIWIL PEDAS 1kg / KRUPUK SEMBRING SEBLAK KERITING,Rp67.848,Jakarta Timur,14 terjual,4.3
105,KedaiMart Official Store,Kerupuk Seblak Merah 1 Kg,Rp25.200,Tangerang,28 terjual,5.0
106,ArfaOnlineShop,baso Aci/boci/seblak CUANKI LIDAH KHAS GARUT MURAH isi 100 pcs,Rp41.999,Tangerang,6 terjual,5.0
107,Frozen Mart Jakarta,TENS Mie Kremes Seblak / Snack Vegan / Cemilan Sehat 65Gr,Rp11.990,Jakarta Utara,26 terjual,5.0
108,Mama Fuji Official,Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),Rp23.999,Tangerang,70+ terjual,4.8
109,Hana snack1,250gr Krupuk seblak mentah murahtersanjung keong makaroni udan,Rp5.100,Surabaya,70+ terjual,4.4
110,kylafood,Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,Rp105.705,Bandung,3rb+ terjual,4.9
111,Snack Zone Official,keripik seblak pedas jeruk,Rp18.000,Jakarta Selatan,90+ terjual,4.9
112,kylafood,Kylafood Mix Batagor Kuah dan Baso Aci Sambal goang,Rp52.440,Bandung,50+ terjual,4.5
113,TOKO SNACK JAKARTA HENDI,KERUPUK / KRUPUK SEBLAK RAFAEL RENYAH / GURIH / CRISPY / KRISPY ,Rp3.300,Jakarta Selatan,1rb+ terjual,4.8
114,aghniya,"seblak ceker 1 kg pedas daun jeruk, gurih,cemilan bikin nagih",Rp35.999,Tangerang Selatan,50+ terjual,5.0
115,Rak Sebelah,Bundle 5pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan Ready,Rp83.500,Jakarta Pusat,1 terjual,4.8
116,baso aci masabi,seblak instan masabi,Rp8.000,Jakarta Selatan,250+ terjual,4.8
117,28 Store Jogja,seblak instant,Rp4.788,Kab. Bantul,50+ terjual,4.8
118,kylafood,Kylafood Batagor Kuah,Rp27.075,Bandung,10rb+ terjual,4.9
119,anto frozen food,Seblak,Rp12.000,Tangerang,50+ terjual,4.9
120,ArfaOnlineShop,cuanki/cuankie lidah 150 pcs khas Garut topping boci/baso Aci/seblak,Rp46.999,Tangerang,18 terjual,5.0
121,Fiorenza Snack,Makaroni Tabur & Seblak Makaroni SiKaya-Netto 40 Gram,Rp5.000,Jakarta Timur,100+ terjual,4.7
122,KailaAini_collection,SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,Rp20.000,Kab. Bandung,70+ terjual,5.0
123,aghniya,"pilus cikur/kencur renceng isi 20 bks. baso aci, seblak, cemilan dll",Rp9.999,Tangerang Selatan,250+ terjual,5.0
124,nyemilsaji,CEMILAN BOX MAKARONI SPIRAL GELUNG KERUPUK SEBLAK STICK PANGSIT,Rp35.789,Kab. Bandung,750+ terjual,4.8
125,Sajodo Snack & Food,BELI 3 SEBLAK FREE 1 KEJU AROMA,Rp90.000,Tasikmalaya,30+ terjual,4.6
126,CUANKI CULAMETAN,Baso Aci Instan Culametan khas Garut ( isi 6 ),Rp4.500,Kab. Garut,3rb+ terjual,4.8
127,CUANKI CULAMETAN,Baso Aci Instan Culametan khas Garut ( isi 6 ),Rp4.500,Kab. Garut,3rb+ terjual,4.8
128,CuankiCulametan,Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,Rp32.500,Kab. Garut,70+ terjual,4.7
129,SuperSnacksShop,KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 200gr MAWAR WARNA,Rp5.750,Kab. Bandung,100+ terjual,4.9
130,Aisyah Ayesha,seblak kuah mamang rafael instant pedas sunda,Rp35.000,Jakarta Selatan,2 terjual,5.0
131,The Little Snacks,Gurilem Sangarrr,Rp13.000,Tangerang Selatan,1rb+ terjual,4.8
132,TOKO KUE MEISYA,KERUPUK KRUPUK SEBLAK PEDAS 250 GR,Rp18.000,Jakarta Pusat,250+ terjual,4.9
133,tukangsayurjkt,kerupuk bawang mentah/kerupuk seblak/kerupuk warna warni 1kg,Rp37.000,Jakarta Selatan,30+ terjual,5.0
134,Gerai Snack Official Shop,Basreng Pinggsnack,Rp16.700,Kab. Tangerang,500+ terjual,4.8
135,FARZHA SNACK STORE,CAMILAN SEBLAK PEDAS 250GR SNACK KILOAN JAJAN OLEH-OLEH CEMILAN KILOAN,Rp12.900,Semarang,80+ terjual,4.7
136,sembakocitra,Kerupuk Seblak/Ikan/Sari Udang/Merah - MENTAH,Rp25.000,Tangerang,28 terjual,5.0
137,baso aci masabi,"baso aci keju, boci, bakso aci, cuanki, seblak instan",Rp10.000,Jakarta Selatan,100+ terjual,5.0
138,FAG COLLECTION,Toping Baso Aci Topping Cuanki Lidah Cuankie Lidah Isi 150 pcs seblak,Rp35.000,Surabaya,7 terjual,5.0
139,Griyo Seni,SEBLAK INSTAN,Rp5.000,Kab. Sidoarjo,100+ terjual,4.5
140,Keripik Edun Bandung,Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,Rp13.999,Kab. Bandung,30+ terjual,5.0
141,Pasar Keripik Bandung,Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Kecil,Rp12.500,Bandung,80+ terjual,4.9
142,Sajodo Snack & Food,SEBLAK INSTAN SAJODO SNACK,Rp22.500,Tasikmalaya,100+ terjual,4.8
143,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
144,duniacemilan,[TERMURAH!!] Seblak Instant Basranger Extra Pedas 200gram,Rp14.500,Bandung,100+ terjual,4.9
145,Nyum_mama,baso aci / seblak instan,Rp6.000,Pekanbaru,40+ terjual,4.6
146,Sajodo Snack & Food,"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",Rp150.000,Tasikmalaya,7 terjual,4.8
147,Rahmatika Freshmart,Seblak Instant Carla 100 gr,Rp13.000,Tangerang Selatan,23 terjual,5.0
148,Kenal Jaya Bandung,BOBOKO Kerupuk Seblak Kering,Rp13.999,Bandung,100+ terjual,5.0
149,Kylafood Jakarta,Seblak Rempah Autentik isi 5 pcs,Rp68.000,Jakarta Selatan,90+ terjual,4.9
150,MaFa Jaya,Siomay Kering Kerikil Khas Bandung cocok untuk Pembuatan Seblak,Rp128.000,Kab. Bandung,250+ terjual,4.9
151,Lidigeli,MASJAY Combo 3pcs Seblak Bandung Instant Bumbu Pedas Membara,Rp44.000,Kab. Garut,40+ terjual,4.8
152,Kickball Official,seblak basah instan komplit 200gr,Rp12.000,Bandung,60+ terjual,5.0
153,Pasar Online Kebayoran,Kerupuk Seblak Mentah - 250 Gram,Rp11.000,Jakarta Selatan,8 terjual,5.0
154,Gerai Snack Official Shop,Maicih Seblak Keju,Rp20.500,Kab. Tangerang,500+ terjual,4.7
155,Djuragan Kerupuk,Termurah Kerupuk Mentah-Kerupuk Seblak-Kerupuk Puli,Rp8.200,Surabaya,100+ terjual,5.0
156,BandungBarayaSnack,Kerupuk Seblak Beton Pedas 250g,Rp15.000,Bandung,2 terjual,5.0
157,Lidigeli,Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp25.000,Kab. Garut,100+ terjual,4.9
158,Yuliana Frozen,Kerupuk SEBLAK Bawang Bibir Mini/timbangan 1 kg,Rp21.000,Kab. Sidoarjo,100+ terjual,4.8
159,Seblak Mang Muss,SEBLAK INSTAN MANG MUSS - LEVEL 10,Rp13.999,Tasikmalaya,750+ terjual,4.9
160,Kickball Official,Batagor kering untuk seblak 500gr,Rp38.000,Bandung,250+ terjual,4.8
161,Mulya_Snack,Kerupuk seblak Â½kg / kerupuk seblak pedas 500 gram,Rp19.500,Kab.Ciamis,70+ terjual,4.7
162,CuankiCulametan,cuanki tahu pasung isi 50 murah batagor kering toping seblak baso aci,Rp12.500,Kab. Garut,250+ terjual,4.9
163,CEMILAN BERKAH 99,"Seblak Rafael, Seblak Kering Rafael, Kerupuk Mawar Kiloan",Rp24.900,Kab. Tasikmalaya,4 terjual,5.0
164,Celikafood,Kerupuk Putih 250 gr Krupuk Sumbersari Kurupuk Sumber Sari Seblak,Rp7.500,Bandung,90+ terjual,4.7
165,Foodstocks,Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,Rp16.800,Jakarta Selatan,100+ terjual,5.0
166,nayismail,paket mix 12PCS boci cuanki seblak,Rp37.999,Cimahi,10 terjual,5.0
167,SuperSnacksShop,KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg KEONG WARNA,Rp21.750,Kab. Bandung,100+ terjual,5.0
168,Cuanki_Bandung,"Kerupuk Gelung Mentah 200gr Bahan Seblak, Krupuk, Cemilan, Dll.",Rp5.000,Kab. Bandung,100+ terjual,4.9
169,JM Snacks,PAKET 1 BOCI EXTRA PEDAS + 1 TULANG RANGU + 1 SEBLAK BASRANGER INSTANT,Rp50.000,Bandung,40+ terjual,4.8
170,ngemildotcom,KERUPUK SEBLAK / SEBLAK GORENG / SEBLAK KERING RAFAEL / KRUPUK PEDAS,Rp17.000,Depok,30+ terjual,5.0
171,MarkCi .id,GRATIS ONGKIR SEBLAK INSTAN/SEBLAK BANDUNG/SEBLAK GARUT/MURAH MANTAP,Rp3.999,Kab. Garut,100+ terjual,4.4
172,pelangi khatulistiwa 2,kerupuk seblak polos pedas 1kg jajanan cemilan sneck makanan keripik,Rp39.000,Surabaya,14 terjual,5.0
173,Keva store,Comring Seblak 200gr | Pedas | Makanan Ringan | Cemilan | Snack Renyah - Seblak Pedas,Rp19.000,Depok,100+ terjual,5.0
174,CUANKI CULAMETAN,cuanki tahu panjang atau stik isi 50 pcs toping seblak baso aci,Rp12.999,Kab. Garut,100+ terjual,4.8
175,Lakoca Official Shop,Paket Isi 6 Makaroni Basah Instan | Seblak Basah Instan,Rp93.840,Cimahi,15 terjual,4.8
176,SuperSnacksShop,KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH KEONG WARNA 200 GR,Rp5.750,Kab. Bandung,100+ terjual,4.9
177,Cemilan Kang Asep,1KG Kerupuk Seblak Kering Rafael BUNDLING 500GR ORI + 500GR PEDAS,Rp70.000,Kab. Bandung,4 terjual,5.0
178,Lemari Wanita,Mie Seblak Geprek SamiRaos Original | Seblak Mie Instat Pedas,Rp20.000,Jakarta Timur,12 terjual,5.0
179,kylafood,Kylafood Seblak Kwetiaw,Rp22.325,Bandung,4rb+ terjual,4.9
180,CUANKI CULAMETAN,pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,Rp32.999,Kab. Garut,80+ terjual,4.8
181,Jajanan Hits (JS),Seblak Tulang Rangu Nyai Mercon,Rp21.000,Tangerang Selatan,40+ terjual,5.0
