,Nama Penjual,Nama Produk,Harga,Lokasi penjual,Jumlah terjual,Rating
749,Oleh2 Maju Mulya Solo,Seblak Kering Pedas 150gr Seblak instan Bandung Kerupuk Seblak Kering,Rp11.000,Kab. Sukoharjo,28 terjual,4.9
750,FoodShop35,ready Kylafood paket Paket 2 Seblak cup + 4 Seblak Rempah autentik,Rp92.500,Bandung,70+ terjual,5.0
751,Puas Belanja Store,Seblak Kering Kerupuk Bawang Extra Daun Jeruk 100gr Sebring Pedas Asin,Rp7.500,Jakarta Barat,2 terjual,4.9
752,milkaila shop,Paket isi 5 Seblak Rempah Autentik,Rp82.600,Jakarta Barat,250+ terjual,4.9
753,Romario Markett,TERLARIS PAKET SEBLAK MIE 5 DAN BASO ACI 5PCS,Rp100.500,Jakarta Utara,10 terjual,5.0
754,Serenalsnack,Kerupuk Seblak Krenyes SERENAL SNACK & FOOD,Rp10.000,Kab. Tangerang,30+ terjual,5.0
755,adhean store,KERUPUK SEBLAK MAWAR VIRAL 1 KG MENTAH KERUPUK SEBLAK MAMANG RAFAEL,Rp58.000,Jakarta Selatan,40+ terjual,4.9
756,Gerai Snack Official Shop,Soun Seblak Geprek SAMI RAOS Khas Garut,Rp19.700,Kab. Tangerang,80+ terjual,4.8
757,The Little Snacks,Basreng Sangarrr,Rp19.900,Tangerang Selatan,750+ terjual,4.7
758,Gerai Snack Official Shop,Basreng Pinggsnack,Rp16.700,Kab. Tangerang,500+ terjual,4.8
759,WarungSaputra,Siomay Mini Seblak 150g,Rp7.560,Bandung,30+ terjual,4.9
760,renga_store,AD1 1KG Seblak Kering RAFAEL krupuk mawar pedas daun jeruk,Rp45.000,Surabaya,1 terjual,5.0
761,Baso Aci Sayang,bumbu baso aci Bumbu Seblak Komplit ,Rp5.500,Tangerang,50+ terjual,5.0
762,TOKOKUEALFATIH,"krupuk seblak jablay cikur grosir 2,5 kg",Rp80.000,Jakarta Timur,5 terjual,4.0
763,bakoelbedil,Seblak Kerupuk Mie Pedas Mampus Super / Nikmat / Nagih / BakoelBedil,Rp18.000,Jakarta Barat,4 terjual,
764,JSW Foods,Kerupuk Seblak Rafael 100 gr,Rp5.500,Kab. Bandung,2 terjual,5.0
765,Leni Pecel,BELI 10 gratis 1 Seblak boboko (200 gr) lv 13 20 snack pedas kekinian,Rp62.600,Jakarta Barat,6 terjual,5.0
766,greencan,KERUPUK SEBLAK BETON BANTAT PEDES GURIH DAUN JERUK 250GRAM,Rp30.000,Jakarta Barat,100+ terjual,4.8
767,AIRA O'SHOP,200gr Seblak Kering Pedas Jeruk by Ratu Kriuk,Rp13.000,Tasikmalaya,250+ terjual,4.9
768,PT Sakinah Cemerlang,Paket isi 5 Seblak Rempah Autentik,Rp83.000,Jakarta Barat,40+ terjual,
769,uus shop 02,kerupuk seblak kencur/ kerupuk bantet 200gr,Rp10.999,Surabaya,4 terjual,4.5
770,Sajodo Snack & Food,SEBLAK INSTAN SAJODO SNACK,Rp22.500,Tasikmalaya,100+ terjual,4.8
771,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
772,Dagangan Qu,Seblak Teh Bunga,Rp13.000,Jakarta Barat,30+ terjual,5.0
773,fasyaa_id,Kyalafood Paket Komplit 5pcs Seblak batagor Makanan kekinian Enak,Rp114.500,Bandung,3 terjual,5.0
774,Sajodo Snack & Food,"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",Rp150.000,Tasikmalaya,7 terjual,4.8
775,seblakumiofficial,kerupuk seblak umi keriting 150 gram,Rp17.000,Bandung,18 terjual,5.0
776,Arkadewi11,[TERMURAH] kerupuk jablay kerupuk bawang seblak pedas daun jeruk 250gr,Rp17.000,Jakarta Selatan,2 terjual,5.0
777,Kylafood Jakarta,Seblak Rempah Autentik isi 5 pcs,Rp68.000,Jakarta Selatan,90+ terjual,4.9
778,vinzakha,Kerupuk Seblak Ori,Rp25.000,Bandung,4 terjual,5.0
779,FAYEL_AE,kerupuk Seblak Pedas Kering 50gr,Rp19.500,Madiun,2 terjual,5.0
780,"Rumah Seblak, Bandung",Seblak instan tulang rangu&siomay mini gurih pedas,Rp26.000,Kab. Bekasi,7 terjual,5.0
781,Ayalifrozen,seblak instant komplit,Rp11.671,Tangerang Selatan,8 terjual,5.0
782,Aisyah_Azza,"Kerupuk bawang, seblak, kerupuk warna warni, gurih, mentah / 250gr",Rp10.000,Surabaya,8 terjual,5.0
783,Grosir Besar Kalimantan,TERMURAH ISI BANYAK 100GR KRUPUK SEBLAK/KRUPUK SEBLAK PEDAS,Rp8.000,Banjarbaru,7 terjual,5.0
784,segilapan,Seblak NENE Instan - PEDAS GURIH MANTAP,Rp15.000,Jakarta Barat,13 terjual,5.0
785,oke snack,cemilan SEBLAK KARI PEDAS 65gr,Rp4.500,Jakarta Selatan,250+ terjual,4.8
786,Yuliana Frozen,Kerupuk SEBLAK Bawang Bibir Mini/timbangan 1 kg,Rp21.000,Kab. Sidoarjo,100+ terjual,4.8
787,Seblak Mang Muss,SEBLAK INSTAN MANG MUSS - LEVEL 10,Rp13.999,Tasikmalaya,750+ terjual,4.9
788,Pusat Cuankie & Cemilan Frozen,KERUPUK KONDE 5KG TOPPING SEBLAK,Rp110.000,Jakarta Timur,5 terjual,5.0
789,alif leather 10,"seblak instan,seblak kuah",Rp6.000,Kab. Garut,17 terjual,5.0
790,CUANKI BAKSO ACI DPS,SEBLAK INSTAN BANDUNG | HALAL,Rp16.000,Denpasar,250+ terjual,4.9
791,varisa_shop,Siomay Mini Kering 500gr Renyah Gurih TOPING Seblak Baso Aci CUANKI,Rp28.000,Jakarta Pusat,24 terjual,4.0
792,Pusat Grosir Cuanki,Kerupuk Seblak Oranye (1 Kg) - Kerupuk Kemplang Matahari Pagi,Rp16.000,Kab. Bandung,2 terjual,4.8
793,CuankiCulametan,Cuanki lidah murah kiloan isi 150 toping seblak baso aci,Rp33.999,Kab. Garut,100+ terjual,4.9
794,Ra.isyah Store,seblak original,Rp25.000,Jakarta Timur,1 terjual,4.9
795,Gerald65,Good KRUPUK SEBLAK CIKRUH,Rp9.000,Surabaya,,
796,Dayanna's office,Crackerz kerupuk seblak putih 5kg,Rp145.000,Jakarta Timur,,
797,alamsanstore,MILIKI PILUS CIKUR BRJ SNACK (SEBLAK TEH BETTY) TERMURAH,Rp37.000,Jakarta Pusat,30+ terjual,5.0
798,RIKI STORE 97,Kerupuk seblak pedas extra 250 gram,Rp16.200,Kab. Bogor,1 terjual,
799,G Cakery,SIOMAY MINI KERING SEBLAK TERLARIS - 500 GR,Rp31.890,Jakarta Pusat,14 terjual,5.0
800,putri raja ngemil,seblak as beton kerupuk pedas isi 250gr viral tik tok,Rp8.999,Kab. Bandung,8 terjual,5.0
801,Keva store,Comring Seblak 200gr | Pedas | Makanan Ringan | Cemilan | Snack Renyah - Seblak Pedas,Rp19.000,Depok,100+ terjual,5.0
802,Foodstocks,Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,Rp18.900,Jakarta Selatan,60+ terjual,4.9
803,kira3arut,cuanki lidah asli garut isi 150 pcs,Rp32.500,Kab. Garut,10rb+ terjual,4.9
804,laleurlanang,Cemilan (1KG) SEBLAK KERING BULAT BANTET DAUN JERUK MEGA SNACK,Rp35.999,Bekasi,5 terjual,5.0
805,Suncity.,Seblak Instan komplit,Rp8.499,Kab. Tangerang,250+ terjual,4.8
806,Rak Sebelah,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Jakarta Pusat,100+ terjual,4.9
807,RIKI STORE 97,Sabring seblak pedasnya Asli 200 gram,Rp14.000,Kab. Bogor,1 terjual,4.8
808,Dayanna's office,Crackerz kerupuk seblak udang merah 5kg,Rp146.000,Jakarta Timur,5 terjual,5.0
809,kylafood,Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp47.840,Bandung,100+ terjual,4.8
810,IbuAbangKitchen,Seblak Komplit Instan Ibu Abang Kitchens,Rp6.000,Jakarta Timur,1 terjual,5.0
811,RIKI STORE 97,Kerupuk seblak rasa pedas 250 gram,Rp17.000,Kab. Bogor,1 terjual,5.0
812,Join Snack,Seblak Keong/ seblak/ cemilan/ cemilan enak/ snack/ snack bandung/ ole,Rp10.000,Bandung,100+ terjual,4.9
813,ysusbabsj,Spanduk Seblak Prasmanan/Banner Warung Seblak/Seblak Prasmanan 2X1,Rp98.000,Jakarta Pusat,9 terjual,4.8
814,Dayanna's office,Crackerz KERUPUK BAWANG IRIS OREN SEBLAK / BUBUR MERK DUA ARWANA 1 BAL,Rp163.000,Jakarta Timur,90+ terjual,5.0
815,Sakalibel,Seblak Cilookba Suki,Rp22.000,Jakarta Timur,1 terjual,5.0
816,laleurlanang,Cemilan 1KG SEBLAK KERING BULAT BANTET DAUN JERUK COD,Rp32.999,Bekasi,,
817,kylafood,Kylafood Seblak Mie Baso,Rp26.125,Bandung,4rb+ terjual,4.9
818,Lemari Wanita,Seblak Jadoel Sambel Hedjo Samiraos | Seblak Instan Pedas Murah,Rp18.500,Jakarta Timur,4 terjual,5.0
819,kylafood,Seblak Tulang Rawan k.y.l Kylafood (Spesial Panen Telur),Rp24.225,Bandung,50+ terjual,5.0
820,laleurlanang,Seblak kering kerupuk jablay kerupuk bawang isi (500gram) MEGA SNACK,Rp19.700,Bekasi,90+ terjual,
821,dapurnonah,Kerupuk Bawang Seblak - Kerupuk Bawang - Seblak - Snack - Kerupuk,Rp15.900,Jakarta Barat,2 terjual,5.0
822,mBrebesmili,ciomy cuanki cheese,Rp25.000,Depok,250+ terjual,4.8
823,Vanille18,seblak jedool,Rp9.998,Kab. Sidoarjo,1 terjual,4.0
824,Kristy,CUANKI LIDAH UNTUK BASO ACI CAMILAN KERUPUK SEBLAK ISI 50 PCS,Rp15.000,Kab. Sidoarjo,2 terjual,5.0
825,Culametan Food,cuanki lidah isi 50 topping baso aci dan seblak,Rp11.999,Kab. Garut,6 terjual,5.0
826,pasarbadung,Krupuk Seblak Kencur Pedes 250 gr,Rp21.000,Denpasar,28 terjual,4.9
827,The Black Forest,Seblak Teman Mancing,Rp20.000,Tangerang,100+ terjual,4.5
828,azkhalifa store,"SEBLAK KERING JANDA ORI,SELOW,NYEBRET",Rp10.500,Depok,30+ terjual,5.0
829,sang rasa,krupuk taro jumbo buat seblak 500 gr,Rp15.000,Tangerang,1 terjual,5.0
830,warungnayla1,Kerupuk Mentah kemasan 250gr |Kerupuk Seblak |Kerupuk Oren,Rp4.490,Tasikmalaya,3 terjual,5.0
831,RIKI STORE 97,SEBLAK INSTANS SPESIAL JUMBO,Rp16.000,Kab. Bogor,2 terjual,5.0
832,Haswara Frozen,Seblak Asli Bandung,Rp18.000,Jakarta Selatan,2 terjual,5.0
833,Muysproduct,seblak instan mie bakso om brewok,Rp16.000,Kab. Bogor,5 terjual,5.0
834,Pisang Goreng Madu Bu Nanik,Keripik Singkong Balado Christine Hakim,Rp36.000,Jakarta Barat,2rb+ terjual,4.9
835,Foodstocks,Baso Aci Bapper Tulang Rangu Original Asli Bandung 220gr,Rp25.800,Jakarta Selatan,1rb+ terjual,5.0
836,mete shop55,MURAH Krupuk Seblak Mentah Aneka Varian Kemasan 250 Gram,Rp62.000,Malang,2 terjual,
837,DVA fashion and beauty,Seblak Bacitul Bakso Aci Tulang Rangu Kuah Seblak Jajanan Homifood,Rp2.000,Bandung,10 terjual,5.0
838,Lakoca Official Shop,Lakoca Cuanki Instan Xtra Pedas - 3 Menit Siap Santap!,Rp16.618,Cimahi,500+ terjual,4.8
839,lahawelah,"KHUSUS GROSIRAN - TAHU cuanki isi 500pcs Toping Baso Aci, Seblak",Rp140.000,Kab. Garut,4 terjual,5.0
840,GOLD POWER,Kylafood Special Paket 4 Seblak Cup + 1 Basreng Pedas + 1 Seblak,Rp121.000,Bekasi,7 terjual,5.0
841,kylafood,Kylafood Basreng Pedas 1000g,Rp127.880,Bandung,100+ terjual,5.0
842,Verysimple,Seblak Koin Warna Odjolali Snack,Rp12.000,Bandung,23 terjual,5.0
843,Febrina Calysta12,Basreng keripik maici biasa basreng level 10 100 gr seblak 80 gr,Rp74.000,Kab. Sidoarjo,2 terjual,5.0
844,Riskarose Shop,SEBLAK KERUPUK WARNA PEDAS / SEBRING KERUPUK PEDAS,Rp5.500,Kab. Bandung,30+ terjual,4.9
845,baso aci zahra,SEBLAK JUMBO ZAHRA,Rp5.800,Kab. Bandung,40+ terjual,4.8
846,RIKI STORE 97,kerupuk seblak bantet pedas 500 gram Terlaris,Rp30.000,Kab. Bogor,4 terjual,5.0
847,intisukses,seblak original ainiya snack,Rp8.700,Surabaya,,
848,Talitha_snack,Kerupuk Gurilem Mangkok/Seblak kemasan besar 1 kg,Rp65.000,Kab. Bandung Barat,3 terjual,5.0
849,Lakoca Official Shop,Latagor Batagor Instan Original - Tinggal Seduh 3 Menit Langsung Siap!,Rp16.618,Cimahi,750+ terjual,4.8
850,Ny Entin Foods,SEBLAKKU Pedas Gurih by Ny. Entin,Rp14.800,Bandung,250+ terjual,4.8
851,Lidigeli,Seblak Kering Gurih 65gram - CUCIGDG-SEBRING,Rp10.965,Kab. Garut,100+ terjual,5.0
852,aberlafoodbdg,PILUS CIKUR BANDUNG / TOPPING SEBLAK DAN BASO ACI 250gram,Rp15.000,Bandung,22 terjual,5.0
853,Toko Rooswiti,seblak instant komplit,Rp13.000,Jakarta Selatan,1 terjual,
854,Gerai Snack Official Shop,Soun Seblak Geprek SAMI RAOS Khas Garut,Rp19.700,Kab. Tangerang,80+ terjual,4.8
855,Pempek Emak Indah,COMBO HALU! 6PC SEBLAK MIE HALU - EMAK INDAH FOOD,Rp118.800,Jakarta Barat,28 terjual,5.0
856,KripcAntik_,krupuk seblak daun jeruk pedas 1/4Kg,Rp18.000,Cirebon,5 terjual,5.0
857,Bintang Snack & Camilan,Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr - 250 gr,Rp18.500,Semarang,22 terjual,5.0
858,Warung TAMSIL,Cuankie Lidah - Ekstra toping baso aci- bahan seblak - cemilan,Rp8.000,Kab. Garut,18 terjual,5.0
859,TokoTemenMakan,Seblak cilok,Rp8.499,Kab. Bandung,40+ terjual,5.0
860,pramuditama,Kripik Pedas Molreng Seblak Pedas,Rp30.000,Malang,1 terjual,
861,bowskie store,kripik seblak pedas gurih renyah enak,Rp22.500,Bandung,8 terjual,4.8
862,Bima CCTV,Promo Murah Kerupuk Seblak 150g,Rp10.417,Kab. Sleman,7 terjual,5.0
863,Usaha Djaya Mandiri,Seblak juara instan / seblak khas bandung,Rp22.500,Bandung,3 terjual,4.6
864,RIKI STORE 97,Seblak instan Pedas Extra khas bogor Terlaris,Rp16.000,Kab. Bogor,5 terjual,5.0
865,kylafood, Kylafood Paket 4 Seblak Original 1 Batagor,Rp99.615,Bandung,1rb+ terjual,4.9
866,kylafood,Kylafood Seblak Original Isi 10 pcs,Rp187.050,Bandung,25 terjual,4.7
867,Rak Sebelah,Bundle 3pcs - Basranger Bakso Goreng Basreng Original Extra Pedas,Rp50.000,Jakarta Pusat,30+ terjual,4.9
868,argaaa,Muria Seblak Stik Cabe Merah 60 gram,Rp8.900,Jakarta Selatan,1 terjual,5.0
869,Snack VJ,seblak kerupuk kering pedas sedang,Rp15.000,Jakarta Pusat,1 terjual,5.0
870,Muysproduct,seblak instan mie original om brewok,Rp14.000,Kab. Bogor,5 terjual,5.0
871,lahawelah,"GROSIRAN - TAHU cuanki isi 1000pcs Toping Baso Aci, Seblak",Rp260.000,Kab. Garut,13 terjual,4.7
872,Toko_Ikan_ Asin_SAY,Kerupuk Seblak Gioktin / Kerupuk Mawar Viral 500gr (REPACKED),Rp15.000,Kab. Bogor,1 terjual,5.0
873,CUANKI CULAMETAN,Baso Aci Instan Culametan khas Garut ( isi 6 ),Rp4.500,Kab. Garut,3rb+ terjual,4.8
874,Zahira Official 01,Kerupuk Seblak Kering Pedas Krupuk Seblak Bumbu Kencur 250 gram,Rp15.800,Kab. Kebumen,25 terjual,4.9
875,TokoANITATJIGENOGERAIPONSEL99,Seblak Instan Baba Semua Variant (3Pcs) [Populer],Rp74.000,Jakarta Selatan,10 terjual,5.0
876,Raabihahsnack. id,kerupuk seblak kering 60 gram,Rp3.999,Bandung,6 terjual,5.0
877,LAPAK MILEA,Sajodo Snack - Seblak dan Keju Aroma,Rp18.500,Surabaya,3 terjual,5.0
878,Alanza Frozen Food,Kerupuk Mawar Bahan Seblak Babangi 1 Kg,Rp24.000,Tangerang Selatan,20 terjual,5.0
879,Lakufood Official,Seblak Laku,Rp15.000,Jakarta Selatan,7 terjual,5.0
880,Queen$DoubleShop,seblak instant komplit,Rp4.000,Jakarta Timur,50+ terjual,4.8
881,CuankiCulametan,Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,Rp32.500,Kab. Garut,70+ terjual,4.7
882,CuankiCulametan,cuanki lidah aci 10 pcs murah toping seblak baso aci,Rp3.500,Kab. Garut,100+ terjual,5.0
883,The Little Snacks,Basreng Sangarrr,Rp19.900,Tangerang Selatan,750+ terjual,4.7
884,Verysimple,Seblak Pedas Konde Odjolali Snack,Rp12.000,Bandung,14 terjual,5.0
885,Keripik Pedas Viral,Kerupuk Seblak Ikan Gurih Aneka Rasa - Morang Morang Snack - Keju,Rp11.500,Kab. Sidoarjo,100+ terjual,5.0
886,Gerai Snack Official Shop,Basreng Pinggsnack,Rp16.700,Kab. Tangerang,500+ terjual,4.8
887,snackonsmg,Seblak Rafael Kering 250 gr,Rp19.719,Semarang,250+ terjual,4.9
888,Joyful Cuisinees,Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,Rp79.000,Tangerang Selatan,2 terjual,5.0
889,Cikiku Shop,Seblak baso aci / Soaci tulang rangu khas Garut Ajib,Rp24.000,Tangerang Selatan,15 terjual,5.0
890,gaiagarut,siomay mini GURILEM EKONOMIS 100gram Toping Baso Aci Cuanki Seblak,Rp3.759,Kab. Garut,11 terjual,5.0
891,Warung Ikan Asin Ms Rido,Kerupuk Seblak Pedas Kerupuk Seblak Kering Daun Jeruk Renyah Termurah,Rp14.999,Jakarta Utara,3 terjual,5.0
892,citi koleksi,SEBLAK INSTAN,Rp6.200,Kab. Garut,5 terjual,
893,vieka mart official,Pangsit Kuah Seblak 300g Halal,Rp17.576,Tangerang Selatan,3 terjual,
894,Zizin OS,Krupuk Seblak Mawar Pedas Murah,Rp8.999,Kab. Pasuruan,1 terjual,5.0
895,Toko ASS Jakarta,kerupuk mawar mentah putih 1 kg seblak Rafael,Rp50.000,Jakarta Utara,2 terjual,5.0
896,Sajodo Snack & Food,SEBLAK INSTAN SAJODO SNACK,Rp22.500,Tasikmalaya,100+ terjual,4.8
897,Kylafood Jakarta,Kylafood Seblak Rempah Autentik,Rp14.000,Jakarta Selatan,250+ terjual,5.0
898,Lakoca Official Shop,Paket Isi 4 Batagor Instan | Makaroni Basah | Seblak Basah,Rp64.906,Cimahi,30+ terjual,4.9
899,wafalaila,seblak 500gr Kerupuk seblak mantap,Rp22.000,Kab. Tegal,13 terjual,5.0
900,Sajodo Snack & Food,"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",Rp150.000,Tasikmalaya,7 terjual,4.8
901,Super Seblak Jumjum,TAICHAN PEDAS - SUPER SEBLAK JUMJUM,Rp18.000,Kab. Kediri,5 terjual,5.0
902,H Nugraha,kerupuk seblak cikur 250gr,Rp17.800,Bandung,6 terjual,4.3
903,Kylafood Jakarta,Seblak Rempah Autentik isi 5 pcs,Rp68.000,Jakarta Selatan,90+ terjual,4.9
904,dormamuofficial,SEBLAK KERIPIK BETON 1KG CIKRUH / SEBRING KERUPUK BETON 1KG CIKRUH,Rp136.000,Jakarta Timur,5 terjual,5.0
905,goblin hijau,READY Kerupuk Seblak Pedas 500gr Morang Moreng / Kerupuk Ikan Goreng,Rp78.000,Jakarta Barat,1 terjual,5.0
906,232store,KERUPUK CUANKI TAHU KERITING TOPPING BASO ACI SEBLAK 150 PCS Termurah,Rp65.559,Jakarta Barat,5rb+ terjual,4.8
907,z&n acecoris online,kerupuk seblak mentah mix,Rp8.000,Kab. Bandung Barat,2 terjual,5.0
908,Hanui Food,Seblak Frozen,Rp16.000,Jakarta Selatan,60+ terjual,5.0
909,HAI-TOMS OLEH OLEH LAMPUNG,KERUPUK SEBLAK PEDAS Dua Mawar ,Rp22.900,Bandar Lampung,100+ terjual,4.8
910,Azmi Ngemil yukkk3,kerupuk seblak kering pedas daun jeruk krupuk bawang isi 250gram,Rp14.500,Kab. Bandung,6 terjual,5.0
911,oke snack,cemilan SEBLAK KARI PEDAS 65gr,Rp4.500,Jakarta Selatan,250+ terjual,4.8
912,Yuliana Frozen,Kerupuk SEBLAK Bawang Bibir Mini/timbangan 1 kg,Rp21.000,Kab. Sidoarjo,100+ terjual,4.8
913,Seblak Mang Muss,SEBLAK INSTAN MANG MUSS - LEVEL 10,Rp13.999,Tasikmalaya,750+ terjual,4.9
914,Taubak Huhah Snack,Seblak Coet / Rafael + bumbu  Promo beli 3 gratis 1,Rp4.999,Kab. Malang,5 terjual,5.0
915,farahmanmarket,krupuk seblak mamang rapael krupuk seblak gurih kerupuk uyel,Rp28.500,Jakarta Timur,4 terjual,5.0
916,CUANKI BAKSO ACI DPS,SEBLAK INSTAN BANDUNG | HALAL,Rp16.000,Denpasar,250+ terjual,4.9
917,afizhara store,MURAH Aneka Kerupuk Mentah berat 500gr / Krupuk Seblak,Rp16.500,Surabaya,7 terjual,5.0
918,irkha_food.id,Seblak Bapper,Rp18.000,Depok,80+ terjual,4.8
919,CuankiCulametan,Cuanki lidah murah kiloan isi 150 toping seblak baso aci,Rp33.999,Kab. Garut,100+ terjual,4.9
920,Macaroni Dower,Macaroni pipa rasa Seblak kemasan plastik,Rp6.000,Malang,1 terjual,5.0
921,Ar-Raihanstore,Cemilan Kerupuk Seblak Kering Daun Jeruk Rasa Pedas Manis (250 gr),Rp6.000,Kab. Cirebon,6 terjual,
922,Mega Snack 095,KERIPIK SEBLAK JENGKOL 250GR BANYAK RASA DAUN JERUK,Rp9.000,Cimahi,22 terjual,5.0
923,GOURMET GROOVE,Marenta [ Paket Jajan ] Baso Aci Pedas - Seblak - Cireng Rujak,Rp78.600,Jakarta Timur,3 terjual,5.0
924,sunshinemasker id,KERUPUK SEBLAK krupuk les putih bawang cabe patas,Rp7.000,Kab. Kendal,40+ terjual,5.0
925,ayusho32,Parayu Food - Paket Bundling Mama - 5 Baso Aci + 5 Seblak Instant,Rp290.000,Kab. Karawang,4 terjual,5.0
926,Maennys,KERUPUK BAWANG WARNA WARNI / KERUPUK SEBLAK / KRUPUK KERING / KERIPIK,Rp5.700,Surabaya,15 terjual,5.0
927,Keva store,Comring Seblak 200gr | Pedas | Makanan Ringan | Cemilan | Snack Renyah - Seblak Pedas,Rp19.000,Depok,100+ terjual,5.0
928,Foodstocks,Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,Rp18.900,Jakarta Selatan,60+ terjual,4.9
929,kira3arut,cuanki lidah asli garut isi 150 pcs,Rp32.500,Kab. Garut,10rb+ terjual,4.9
930,seblak_endull,seblak kerupuk bantet kering bandung 1kg,Rp20.000,Kab. Bandung,8 terjual,5.0
931,Sriyani9843,KERUPUK SEBLAK BANTET SUPER PEDAS (**),Rp17.000,Semarang,1 terjual,5.0
932,Rak Sebelah,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Jakarta Pusat,100+ terjual,4.9
933,storegazella,"KERUPUK SEBLAK MENTAH RANTAI/TARAJE/TANGGA/JARING 250g,500 g",Rp100.500,Bandung,2 terjual,5.0
934,mete shop55,NAGIHI KERUPUK BAWANG MENTAH/KERUPUK SEBLAK MENTAH MEREK TIGA,Rp72.000,Malang,,
935,Jajanan Hits (JS),Seblak Tulang Rangu Nyai Mercon,Rp21.000,Tangerang Selatan,40+ terjual,5.0
936,greencan,itabilashop krupuk seblak keriting aneka rasa [100gr],Rp14.000,Jakarta Barat,17 terjual,5.0
937,Tokoo_May Express Nuri,SII Seblak 150gr,Rp20.600,Makassar,4 terjual,5.0
938,ningsih778,Terlaris! 1KG Kerupuk Seblak Kang Asep Spesial Daun Jeruk,Rp66.000,Jakarta Barat,,
939,Mega_Snack_095,seblak bantat krupuk jaat beton 100 grm daun jeruk,Rp4.400,Cimahi,12 terjual,5.0
940,fajarfatihacollections,Vâ™ªNN KERUPUK BAWANG MENTAH -+5KG UNTUK SEBLAK WARNA WARNI. WAJIB,Rp103.000,Kab. Tangerang,3 terjual,5.0
941,Rebina Frozen Mart,CIKEMAM Seblak Seuhah,Rp16.500,Bandung,4 terjual,
942,warungkopay,"Cikur / Pilus Anisa Sari 230 Gram, Bahan Seblak",Rp21.000,Depok,14 terjual,5.0
943,kylafood,Kylafood Seblak Mie Baso,Rp26.125,Bandung,4rb+ terjual,4.9
